Time,Open,High,Low,Close,Volume
21032019 1600;"3910.00000000";"3976.00000000";"3909.07000000";"3968.66000000";"4813.65353600"
21032019 1700;"3968.25000000";"3971.89000000";"3942.23000000";"3967.11000000";"2061.67039500"
21032019 1800;"3967.11000000";"3973.00000000";"3954.96000000";"3965.60000000";"1109.01722000"
21032019 1900;"3965.90000000";"3973.11000000";"3959.44000000";"3972.44000000";"750.02757600"
21032019 2000;"3971.14000000";"3981.29000000";"3969.05000000";"3979.42000000";"684.47894300"
21032019 2100;"3979.13000000";"3981.70000000";"3973.91000000";"3979.96000000";"519.99370400"
21032019 2200;"3979.94000000";"3987.65000000";"3978.76000000";"3983.64000000";"588.15616200"
21032019 2300;"3983.35000000";"3996.00000000";"3976.14000000";"3982.21000000";"801.57048600"
22032019 0000;"3982.19000000";"3988.60000000";"3978.55000000";"3980.64000000";"553.11182400"
22032019 0100;"3980.85000000";"3990.29000000";"3971.00000000";"3986.33000000";"747.19792700"
22032019 0200;"3986.44000000";"3990.83000000";"3985.00000000";"3987.34000000";"657.30428000"
22032019 0300;"3987.17000000";"3994.89000000";"3985.68000000";"3990.01000000";"611.78783700"
22032019 0400;"3990.00000000";"3992.50000000";"3985.47000000";"3986.51000000";"832.61110800"
22032019 0500;"3985.53000000";"3986.49000000";"3980.00000000";"3981.71000000";"862.04392500"
22032019 0600;"3981.69000000";"3988.78000000";"3980.00000000";"3987.71000000";"619.49141400"
22032019 0700;"3987.71000000";"3988.51000000";"3980.00000000";"3982.96000000";"896.05200900"
22032019 0800;"3982.33000000";"3988.37000000";"3968.25000000";"3978.59000000";"1519.42242600"
22032019 0900;"3979.16000000";"3991.48000000";"3977.33000000";"3985.01000000";"1191.84624500"
22032019 1000;"3985.54000000";"3991.00000000";"3979.65000000";"3984.58000000";"903.75875000"
22032019 1100;"3985.00000000";"3990.13000000";"3980.57000000";"3985.30000000";"1041.80095500"
22032019 1200;"3984.88000000";"3990.77000000";"3982.00000000";"3987.11000000";"886.09009700"
22032019 1300;"3987.13000000";"3996.78000000";"3983.01000000";"3994.81000000";"1072.05551600"
22032019 1400;"3994.26000000";"4008.00000000";"3987.69000000";"3990.02000000";"1536.03909300"
22032019 1500;"3990.02000000";"4001.82000000";"3989.19000000";"4000.00000000";"1052.49444800"
22032019 1600;"3999.98000000";"4004.57000000";"3991.27000000";"3993.31000000";"1007.55659300"
22032019 1700;"3993.29000000";"3998.97000000";"3980.23000000";"3997.69000000";"1007.33241200"
22032019 1800;"3997.11000000";"4005.00000000";"3990.03000000";"3998.48000000";"771.47225600"
22032019 1900;"3998.40000000";"4001.12000000";"3994.47000000";"3997.03000000";"511.99098400"
22032019 2000;"3996.41000000";"4000.00000000";"3992.66000000";"3996.38000000";"480.75240000"
22032019 2100;"3997.73000000";"3997.73000000";"3980.17000000";"3985.00000000";"535.47788100"
22032019 2200;"3984.99000000";"3992.03000000";"3973.57000000";"3988.96000000";"542.06328200"
22032019 2300;"3990.29000000";"3994.28000000";"3986.62000000";"3990.94000000";"384.26434900"
23032019 0000;"3990.95000000";"3994.99000000";"3986.49000000";"3986.93000000";"351.70013100"
23032019 0100;"3987.89000000";"3988.60000000";"3978.01000000";"3982.39000000";"627.48334000"
23032019 0200;"3983.33000000";"3992.19000000";"3981.54000000";"3988.00000000";"371.25196500"
23032019 0300;"3987.36000000";"4003.10000000";"3986.50000000";"4001.76000000";"841.46215400"
23032019 0400;"4001.99000000";"4009.00000000";"3997.30000000";"4004.34000000";"769.92108300"
23032019 0500;"4005.98000000";"4006.48000000";"3989.40000000";"3994.36000000";"702.52617800"
23032019 0600;"3994.36000000";"4004.22000000";"3994.21000000";"4002.40000000";"648.92221900"
23032019 0700;"4002.40000000";"4018.83000000";"4001.48000000";"4015.88000000";"1000.64322100"
23032019 0800;"4015.88000000";"4018.00000000";"4003.01000000";"4005.00000000";"892.20733300"
23032019 0900;"4005.67000000";"4015.00000000";"3998.02000000";"4014.75000000";"1068.98075500"
23032019 1000;"4013.68000000";"4014.83000000";"4002.07000000";"4006.44000000";"705.63375200"
23032019 1100;"4006.44000000";"4011.09000000";"3981.25000000";"3996.28000000";"1171.63502900"
23032019 1200;"3996.48000000";"4003.11000000";"3991.91000000";"4001.36000000";"755.16265800"
23032019 1300;"4002.00000000";"4006.23000000";"3986.37000000";"3990.62000000";"994.10417800"
23032019 1400;"3990.62000000";"3994.00000000";"3978.01000000";"3989.19000000";"1098.06366400"
23032019 1500;"3989.19000000";"3990.32000000";"3981.50000000";"3990.00000000";"809.97456700"
23032019 1600;"3989.99000000";"4002.00000000";"3987.12000000";"4001.23000000";"904.00703600"
23032019 1700;"4001.50000000";"4002.78000000";"3989.01000000";"3990.52000000";"847.30328300"
23032019 1800;"3991.83000000";"3998.08000000";"3988.96000000";"3989.02000000";"497.13387000"
23032019 1900;"3989.04000000";"3993.70000000";"3987.86000000";"3992.87000000";"381.14319300"
23032019 2000;"3992.87000000";"3997.32000000";"3988.26000000";"3990.99000000";"474.99095800"
23032019 2100;"3990.97000000";"3994.87000000";"3987.01000000";"3991.46000000";"352.32486400"
23032019 2200;"3991.46000000";"3998.88000000";"3989.42000000";"3994.50000000";"384.80714600"
23032019 2300;"3995.27000000";"3999.98000000";"3993.01000000";"3995.35000000";"386.25101800"
24032019 0000;"3995.40000000";"4007.90000000";"3994.43000000";"4006.01000000";"616.67085400"
24032019 0100;"4006.01000000";"4006.02000000";"3996.02000000";"4000.87000000";"697.22904400"
24032019 0200;"4001.13000000";"4002.19000000";"3992.71000000";"3993.62000000";"563.01152200"
24032019 0300;"3993.62000000";"3999.21000000";"3976.39000000";"3979.62000000";"817.07363600"
24032019 0400;"3979.10000000";"3993.00000000";"3976.61000000";"3988.00000000";"569.62357200"
24032019 0500;"3988.00000000";"3993.48000000";"3986.32000000";"3992.25000000";"411.28511700"
24032019 0600;"3992.25000000";"3992.37000000";"3979.92000000";"3983.38000000";"464.41941700"
24032019 0700;"3983.28000000";"3989.99000000";"3979.42000000";"3986.90000000";"493.87969700"
24032019 0800;"3986.90000000";"3988.00000000";"3975.00000000";"3981.61000000";"722.82801700"
24032019 0900;"3981.61000000";"3985.66000000";"3980.15000000";"3984.98000000";"544.58711400"
24032019 1000;"3985.29000000";"4001.60000000";"3983.37000000";"3993.31000000";"1146.74532600"
24032019 1100;"3993.29000000";"3999.90000000";"3989.40000000";"3998.16000000";"1072.66535600"
24032019 1200;"3998.57000000";"4003.97000000";"3991.00000000";"3992.42000000";"912.77455500"
24032019 1300;"3991.86000000";"3995.63000000";"3983.29000000";"3993.30000000";"861.77941300"
24032019 1400;"3992.85000000";"3997.97000000";"3990.34000000";"3995.62000000";"631.49075800"
24032019 1500;"3996.00000000";"3997.70000000";"3986.91000000";"3994.91000000";"569.11078900"
24032019 1600;"3994.92000000";"3996.55000000";"3990.41000000";"3992.90000000";"603.04114400"
24032019 1700;"3992.90000000";"3995.21000000";"3984.88000000";"3989.57000000";"956.65016800"
24032019 1800;"3989.80000000";"3993.88000000";"3986.00000000";"3988.65000000";"646.57196800"
24032019 1900;"3988.48000000";"3991.73000000";"3980.10000000";"3984.60000000";"735.40620900"
24032019 2000;"3984.95000000";"3987.50000000";"3980.00000000";"3983.45000000";"477.91567500"
24032019 2100;"3983.44000000";"3984.73000000";"3950.00000000";"3981.25000000";"1552.56781100"
24032019 2200;"3981.25000000";"3990.00000000";"3974.00000000";"3984.50000000";"717.50723200"
24032019 2300;"3985.50000000";"3995.38000000";"3983.40000000";"3986.57000000";"600.97606800"
25032019 0000;"3986.47000000";"3994.62000000";"3985.00000000";"3992.18000000";"410.71104000"
25032019 0100;"3991.35000000";"3993.67000000";"3980.75000000";"3986.00000000";"556.75226200"
25032019 0200;"3986.26000000";"3996.00000000";"3983.33000000";"3995.00000000";"486.22414800"
25032019 0300;"3995.01000000";"3999.00000000";"3988.36000000";"3994.47000000";"524.98139500"
25032019 0400;"3994.13000000";"3999.30000000";"3992.31000000";"3996.63000000";"834.49607400"
25032019 0500;"3995.93000000";"3998.58000000";"3982.61000000";"3986.84000000";"2118.64582700"
25032019 0600;"3986.85000000";"3996.00000000";"3984.00000000";"3991.46000000";"1549.13621400"
25032019 0700;"3991.46000000";"3996.63000000";"3986.00000000";"3993.26000000";"1065.58626700"
25032019 0800;"3992.62000000";"3995.90000000";"3986.17000000";"3993.72000000";"1311.32643300"
25032019 0900;"3991.49000000";"3998.55000000";"3989.57000000";"3995.87000000";"974.45640800"
25032019 1000;"3995.87000000";"3999.00000000";"3992.94000000";"3993.52000000";"820.72066600"
25032019 1100;"3994.41000000";"3995.96000000";"3985.00000000";"3988.21000000";"1099.09756100"
25032019 1200;"3989.07000000";"3991.46000000";"3985.00000000";"3986.39000000";"748.72265900"
25032019 1300;"3987.20000000";"3987.65000000";"3968.75000000";"3978.18000000";"1727.17349600"
25032019 1400;"3978.40000000";"3988.30000000";"3976.08000000";"3978.81000000";"949.62717400"
25032019 1500;"3978.78000000";"3984.69000000";"3973.09000000";"3979.12000000";"830.67269000"
25032019 1600;"3979.99000000";"3986.84000000";"3959.16000000";"3962.92000000";"2060.21504200"
25032019 1700;"3962.92000000";"3982.24000000";"3956.14000000";"3978.39000000";"2313.99888900"
25032019 1800;"3979.23000000";"3981.11000000";"3961.12000000";"3962.00000000";"1472.69250600"
25032019 1900;"3962.00000000";"3968.56000000";"3906.00000000";"3916.72000000";"3141.60567400"
25032019 2000;"3916.72000000";"3938.49000000";"3888.71000000";"3922.22000000";"3772.80257300"
25032019 2100;"3922.22000000";"3924.65000000";"3891.14000000";"3913.73000000";"1918.75201400"
25032019 2200;"3913.28000000";"3915.00000000";"3900.00000000";"3907.39000000";"990.74335800"
25032019 2300;"3907.39000000";"3936.02000000";"3906.97000000";"3936.00000000";"1057.38448600"
26032019 0000;"3936.00000000";"3946.82000000";"3928.39000000";"3936.12000000";"867.07640100"
26032019 0100;"3935.47000000";"3958.98000000";"3931.00000000";"3934.20000000";"1015.84404100"
26032019 0200;"3934.18000000";"3944.00000000";"3932.95000000";"3941.49000000";"642.42568200"
26032019 0300;"3942.93000000";"3948.80000000";"3939.98000000";"3947.95000000";"621.13660900"
26032019 0400;"3947.01000000";"3950.00000000";"3936.03000000";"3937.26000000";"705.53422600"
26032019 0500;"3936.14000000";"3944.63000000";"3936.01000000";"3937.00000000";"627.81536700"
26032019 0600;"3937.00000000";"3943.77000000";"3933.67000000";"3933.71000000";"458.26794500"
26032019 0700;"3933.69000000";"3937.96000000";"3909.11000000";"3923.96000000";"1444.04132500"
26032019 0800;"3923.55000000";"3926.63000000";"3910.00000000";"3925.98000000";"1392.31226400"
26032019 0900;"3925.98000000";"3940.62000000";"3923.95000000";"3938.84000000";"1871.82331600"
26032019 1000;"3938.81000000";"3939.89000000";"3926.52000000";"3927.86000000";"1614.37399500"
26032019 1100;"3927.74000000";"3937.55000000";"3924.69000000";"3928.91000000";"1851.87388000"
26032019 1200;"3928.87000000";"3929.41000000";"3913.00000000";"3918.06000000";"1433.91889000"
26032019 1300;"3919.35000000";"3919.35000000";"3894.00000000";"3903.13000000";"2197.64701500"
26032019 1400;"3903.84000000";"3919.00000000";"3896.00000000";"3909.02000000";"2110.14519800"
26032019 1500;"3909.02000000";"3935.00000000";"3907.48000000";"3933.39000000";"1909.45482600"
26032019 1600;"3933.39000000";"3946.36000000";"3930.61000000";"3942.01000000";"1869.51202200"
26032019 1700;"3943.30000000";"3947.23000000";"3933.66000000";"3938.50000000";"1670.45488600"
26032019 1800;"3938.92000000";"3940.09000000";"3930.00000000";"3930.57000000";"1220.63028000"
26032019 1900;"3930.57000000";"3943.30000000";"3929.10000000";"3942.45000000";"960.26869400"
26032019 2000;"3942.35000000";"3946.00000000";"3930.00000000";"3933.02000000";"963.80942400"
26032019 2100;"3933.59000000";"3936.82000000";"3928.00000000";"3929.11000000";"544.53597100"
26032019 2200;"3929.11000000";"3933.11000000";"3924.95000000";"3927.04000000";"677.27031900"
26032019 2300;"3927.04000000";"3936.92000000";"3927.00000000";"3935.08000000";"466.30510600"
27032019 0000;"3935.10000000";"3952.00000000";"3931.06000000";"3948.55000000";"1080.13634600"
27032019 0100;"3948.77000000";"3965.62000000";"3936.15000000";"3962.63000000";"1501.58448500"
27032019 0200;"3963.10000000";"3999.00000000";"3955.81000000";"3987.43000000";"2548.68804700"
27032019 0300;"3987.15000000";"3995.00000000";"3978.12000000";"3990.78000000";"1333.80232100"
27032019 0400;"3990.01000000";"3993.93000000";"3986.59000000";"3991.59000000";"1053.49366500"
27032019 0500;"3991.59000000";"3999.80000000";"3985.18000000";"3992.32000000";"1032.79905100"
27032019 0600;"3992.32000000";"4006.52000000";"3991.13000000";"4003.48000000";"1197.03510600"
27032019 0700;"4004.44000000";"4006.52000000";"3995.03000000";"3997.13000000";"1220.95312700"
27032019 0800;"3997.13000000";"4002.30000000";"3994.37000000";"4000.00000000";"901.95799800"
27032019 0900;"4000.00000000";"4000.50000000";"3986.35000000";"3999.03000000";"1190.64937900"
27032019 1000;"3999.24000000";"4009.00000000";"3994.33000000";"3996.98000000";"1785.69604700"
27032019 1100;"3996.98000000";"4036.80000000";"3996.24000000";"4017.96000000";"2832.08317100"
27032019 1200;"4017.95000000";"4040.36000000";"4014.14000000";"4033.22000000";"2040.46966400"
27032019 1300;"4033.25000000";"4034.99000000";"4013.00000000";"4016.46000000";"1676.58636600"
27032019 1400;"4016.46000000";"4024.00000000";"4014.21000000";"4019.81000000";"1454.03816900"
27032019 1500;"4021.29000000";"4022.61000000";"4014.19000000";"4017.50000000";"1294.12472700"
27032019 1600;"4017.50000000";"4026.51000000";"4003.97000000";"4021.49000000";"1479.51366200"
27032019 1700;"4021.50000000";"4026.00000000";"4008.79000000";"4016.10000000";"971.19732800"
27032019 1800;"4015.32000000";"4024.99000000";"4011.10000000";"4022.84000000";"1171.11715600"
27032019 1900;"4022.86000000";"4028.00000000";"4014.16000000";"4018.69000000";"953.34598900"
27032019 2000;"4019.18000000";"4026.06000000";"4013.00000000";"4020.12000000";"959.34301100"
27032019 2100;"4019.99000000";"4026.09000000";"4015.00000000";"4023.48000000";"872.07153600"
27032019 2200;"4023.52000000";"4025.00000000";"4017.45000000";"4018.27000000";"748.66925900"
27032019 2300;"4019.40000000";"4028.00000000";"4017.00000000";"4027.79000000";"739.25509500"
28032019 0000;"4026.97000000";"4048.00000000";"4026.70000000";"4038.05000000";"1406.08149300"
28032019 0100;"4039.58000000";"4039.70000000";"4011.00000000";"4030.39000000";"1575.92087300"
28032019 0200;"4031.43000000";"4031.76000000";"4019.12000000";"4028.58000000";"839.08322000"
28032019 0300;"4028.58000000";"4030.67000000";"4025.01000000";"4029.50000000";"594.15693300"
28032019 0400;"4029.44000000";"4034.87000000";"4009.00000000";"4014.83000000";"1010.66145100"
28032019 0500;"4015.93000000";"4017.47000000";"4002.00000000";"4014.00000000";"1039.52317000"
28032019 0600;"4014.00000000";"4030.86000000";"4008.71000000";"4027.49000000";"1033.60403800"
28032019 0700;"4027.05000000";"4031.17000000";"4022.30000000";"4024.06000000";"1241.37283400"
28032019 0800;"4023.50000000";"4030.00000000";"4019.22000000";"4025.91000000";"931.51137300"
28032019 0900;"4025.98000000";"4025.98000000";"4013.01000000";"4021.80000000";"858.53001700"
28032019 1000;"4021.78000000";"4026.48000000";"4013.84000000";"4023.12000000";"810.29618500"
28032019 1100;"4023.23000000";"4023.23000000";"4016.00000000";"4016.67000000";"692.85509100"
28032019 1200;"4017.67000000";"4020.00000000";"4005.19000000";"4017.04000000";"1060.17292800"
28032019 1300;"4016.57000000";"4021.68000000";"4012.01000000";"4016.56000000";"1179.95409700"
28032019 1400;"4016.56000000";"4029.66000000";"4014.22000000";"4027.47000000";"955.97859200"
28032019 1500;"4027.47000000";"4036.15000000";"4020.14000000";"4034.00000000";"896.22411900"
28032019 1600;"4034.00000000";"4038.50000000";"4025.02000000";"4030.49000000";"1006.32030800"
28032019 1700;"4030.98000000";"4032.99000000";"4021.97000000";"4022.95000000";"938.03078800"
28032019 1800;"4022.97000000";"4030.96000000";"4020.53000000";"4024.70000000";"625.99998700"
28032019 1900;"4024.80000000";"4029.50000000";"4023.63000000";"4028.50000000";"426.71794300"
28032019 2000;"4028.50000000";"4030.00000000";"4020.86000000";"4024.89000000";"599.27127300"
28032019 2100;"4024.89000000";"4029.00000000";"4022.49000000";"4026.57000000";"480.65015600"
28032019 2200;"4026.58000000";"4028.60000000";"4021.51000000";"4023.20000000";"416.24786400"
28032019 2300;"4023.20000000";"4026.14000000";"4019.93000000";"4024.21000000";"422.82583400"
29032019 0000;"4024.21000000";"4030.00000000";"4022.00000000";"4027.81000000";"453.38480100"
29032019 0100;"4028.22000000";"4044.65000000";"4026.10000000";"4029.22000000";"1538.20917700"
29032019 0200;"4029.22000000";"4035.69000000";"4025.50000000";"4029.56000000";"868.64084400"
29032019 0300;"4028.94000000";"4039.75000000";"4028.94000000";"4038.70000000";"659.16289400"
29032019 0400;"4038.70000000";"4044.00000000";"4033.60000000";"4041.46000000";"916.73542000"
29032019 0500;"4041.99000000";"4063.97000000";"4029.88000000";"4033.08000000";"1803.22778400"
29032019 0600;"4033.03000000";"4036.13000000";"4025.63000000";"4029.05000000";"1013.09392300"
29032019 0700;"4029.05000000";"4037.59000000";"4024.03000000";"4037.39000000";"694.95467000"
29032019 0800;"4037.39000000";"4067.49000000";"4037.38000000";"4057.63000000";"1914.41230900"
29032019 0900;"4056.59000000";"4058.71000000";"4042.00000000";"4050.23000000";"1022.87342000"
29032019 1000;"4049.45000000";"4092.37000000";"4049.45000000";"4087.86000000";"3069.69825300"
29032019 1100;"4087.08000000";"4107.28000000";"4082.68000000";"4094.12000000";"2502.35091500"
29032019 1200;"4094.84000000";"4123.71000000";"4086.46000000";"4123.43000000";"2602.69709100"
29032019 1300;"4120.18000000";"4123.44000000";"4078.20000000";"4097.36000000";"2728.29373400"
29032019 1400;"4098.70000000";"4100.49000000";"4090.64000000";"4096.82000000";"1184.61862400"
29032019 1500;"4096.82000000";"4096.83000000";"4082.00000000";"4083.01000000";"837.94505300"
29032019 1600;"4083.92000000";"4096.93000000";"4080.14000000";"4087.21000000";"808.77884300"
29032019 1700;"4087.14000000";"4094.00000000";"4068.00000000";"4093.95000000";"986.08862500"
29032019 1800;"4093.93000000";"4097.16000000";"4090.81000000";"4091.71000000";"548.07636900"
29032019 1900;"4091.63000000";"4108.00000000";"4090.87000000";"4106.00000000";"868.73854400"
29032019 2000;"4106.00000000";"4107.70000000";"4084.66000000";"4085.00000000";"984.04518600"
29032019 2100;"4085.00000000";"4089.17000000";"4079.60000000";"4084.61000000";"893.38840000"
29032019 2200;"4084.00000000";"4094.56000000";"4082.14000000";"4092.63000000";"390.93403500"
29032019 2300;"4092.63000000";"4097.00000000";"4089.90000000";"4093.45000000";"354.37507200"
30032019 0000;"4093.43000000";"4108.85000000";"4090.00000000";"4103.25000000";"892.87825900"
30032019 0100;"4104.24000000";"4140.00000000";"4097.20000000";"4131.42000000";"1630.87140800"
30032019 0200;"4131.52000000";"4133.97000000";"4116.22000000";"4121.63000000";"970.67889200"
30032019 0300;"4122.42000000";"4127.89000000";"4116.89000000";"4119.86000000";"718.30589600"
30032019 0400;"4120.38000000";"4122.00000000";"4090.70000000";"4093.46000000";"1846.36376100"
30032019 0500;"4094.45000000";"4095.01000000";"4052.00000000";"4083.47000000";"2470.73630700"
30032019 0600;"4083.08000000";"4103.75000000";"4080.04000000";"4103.58000000";"895.41517300"
30032019 0700;"4103.58000000";"4108.58000000";"4095.01000000";"4098.82000000";"559.38207400"
30032019 0800;"4098.00000000";"4100.81000000";"4087.76000000";"4097.95000000";"527.87219100"
30032019 0900;"4097.94000000";"4098.00000000";"4084.74000000";"4088.08000000";"646.97823200"
30032019 1000;"4088.86000000";"4098.00000000";"4086.37000000";"4087.76000000";"537.41738300"
30032019 1100;"4087.76000000";"4091.98000000";"4074.00000000";"4079.49000000";"968.07733800"
30032019 1200;"4079.49000000";"4094.87000000";"4077.53000000";"4093.38000000";"729.37537100"
30032019 1300;"4093.40000000";"4096.59000000";"4086.96000000";"4093.62000000";"680.62820000"
30032019 1400;"4094.27000000";"4096.91000000";"4080.41000000";"4087.14000000";"704.04997700"
30032019 1500;"4087.32000000";"4090.13000000";"4080.02000000";"4088.99000000";"589.31392500"
30032019 1600;"4089.60000000";"4090.90000000";"4071.00000000";"4077.88000000";"717.58059700"
30032019 1700;"4076.33000000";"4088.95000000";"4057.07000000";"4085.65000000";"1323.13872900"
30032019 1800;"4086.68000000";"4088.90000000";"4077.01000000";"4079.17000000";"662.70227500"
30032019 1900;"4080.00000000";"4091.01000000";"4079.16000000";"4089.82000000";"495.34342000"
30032019 2000;"4089.23000000";"4092.00000000";"4083.54000000";"4087.45000000";"323.85919600"
30032019 2100;"4086.22000000";"4095.00000000";"4085.86000000";"4090.58000000";"313.50945800"
30032019 2200;"4090.01000000";"4099.45000000";"4090.01000000";"4096.10000000";"361.63028800"
30032019 2300;"4096.08000000";"4099.60000000";"4088.84000000";"4099.46000000";"337.68182600"
31032019 0000;"4098.35000000";"4107.74000000";"4095.00000000";"4106.97000000";"498.38068400"
31032019 0100;"4106.99000000";"4116.12000000";"4095.01000000";"4096.61000000";"720.04281100"
31032019 0300;"4097.90000000";"4104.66000000";"4092.00000000";"4095.99000000";"433.21270300"
31032019 0400;"4095.77000000";"4097.91000000";"4085.00000000";"4085.03000000";"538.01216800"
31032019 0500;"4085.03000000";"4097.15000000";"4082.57000000";"4096.41000000";"485.97630300"
31032019 0600;"4096.99000000";"4108.18000000";"4095.45000000";"4098.47000000";"605.54956100"
31032019 0700;"4097.14000000";"4099.00000000";"4089.49000000";"4096.84000000";"568.70474700"
31032019 0800;"4096.10000000";"4097.22000000";"4089.50000000";"4093.33000000";"542.34806400"
31032019 0900;"4093.31000000";"4096.98000000";"4084.61000000";"4085.03000000";"398.53249100"
31032019 1000;"4085.38000000";"4098.98000000";"4085.00000000";"4097.61000000";"552.58839000"
31032019 1100;"4098.79000000";"4099.01000000";"4093.23000000";"4094.98000000";"432.63560500"
31032019 1200;"4093.97000000";"4106.48000000";"4090.13000000";"4101.80000000";"556.81560800"
31032019 1300;"4101.80000000";"4116.12000000";"4101.01000000";"4111.59000000";"859.86859300"
31032019 1400;"4111.59000000";"4113.16000000";"4097.24000000";"4099.67000000";"901.31765100"
31032019 1500;"4099.65000000";"4113.46000000";"4097.96000000";"4107.23000000";"927.68288100"
31032019 1600;"4108.29000000";"4111.95000000";"4105.19000000";"4110.62000000";"667.11962700"
31032019 1700;"4110.62000000";"4111.04000000";"4095.64000000";"4097.00000000";"605.83952800"
31032019 1800;"4097.00000000";"4107.90000000";"4096.08000000";"4104.57000000";"599.03796700"
31032019 1900;"4104.95000000";"4105.59000000";"4096.00000000";"4100.82000000";"484.22383000"
31032019 2000;"4100.82000000";"4106.53000000";"4097.73000000";"4102.04000000";"651.17398600"
31032019 2100;"4102.04000000";"4109.41000000";"4098.31000000";"4106.17000000";"457.73127700"
31032019 2200;"4106.18000000";"4112.00000000";"4104.12000000";"4107.54000000";"468.73748300"
31032019 2300;"4107.54000000";"4107.54000000";"4099.20000000";"4103.77000000";"339.51631200"
 1042019 0000;"4103.77000000";"4107.00000000";"4098.37000000";"4106.95000000";"363.50684700"
 1042019 0100;"4106.30000000";"4109.50000000";"4102.42000000";"4103.95000000";"364.91300000"
 1042019 0200;"4102.44000000";"4127.65000000";"4067.00000000";"4121.69000000";"2532.22622300"
 1042019 0300;"4119.90000000";"4140.95000000";"4114.10000000";"4116.95000000";"2178.03182400"
